gene_id	gene_name
ENSG00000023228	NDUFS1
ENSG00000023287	RB1CC1
ENSG00000023445	BIRC3
ENSG00000023839	ABCC2
ENSG00000023892	DEF6
ENSG00000023909	GCLM
ENSG00000024422	EHD2
ENSG00000025434	NR1H3
ENSG00000025708	TYMP
ENSG00000025796	SEC63
ENSG00000026025	VIM
ENSG00000026103	FAS
ENSG00000026297	RNASET2
ENSG00000026508	CD44
ENSG00000027075	PRKCH
ENSG00000027697	IFNGR1
ENSG00000027847	B4GALT7
ENSG00000028137	TNFRSF1B
ENSG00000029363	BCLAF1
ENSG00000029534	ANK1
ENSG00000029639	TFB1M
ENSG00000029725	RABEP1
ENSG00000030304	MUSK
ENSG00000030582	GRN
ENSG00000031081	ARHGAP31
ENSG00000032219	ARID4A
ENSG00000032444	PNPLA6
ENSG00000032742	IFT88
ENSG00000033011	ALG1
ENSG00000033030	ZCCHC8
ENSG00000033100	CHPF2
ENSG00000033170	FUT8
ENSG00000033867	SLC4A7
ENSG00000034152	MAP2K3
ENSG00000034693	PEX3
ENSG00000034971	MYOC
ENSG00000035403	VCL
ENSG00000036054	TBC1D23
ENSG00000036257	CUL3
ENSG00000036473	OTC
ENSG00000036828	CASR
ENSG00000037280	FLT4
ENSG00000037474	NSUN2
ENSG00000038002	AGA
ENSG00000038295	TLL1
ENSG00000038382	TRIO
ENSG00000038427	VCAN
ENSG00000039068	CDH1
ENSG00000039139	DNAH5
ENSG00000039537	C6
ENSG00000039650	PNKP
ENSG00000040199	PHLPP2
ENSG00000040531	CTNS
ENSG00000040608	RTN4R
ENSG00000040731	CDH10
ENSG00000041353	RAB27B
ENSG00000041982	TNC
ENSG00000042088	TDP1
ENSG00000042429	MED17
ENSG00000042781	USH2A
ENSG00000042813	ZPBP
ENSG00000042832	TG
ENSG00000043039	BARX2
ENSG00000043355	ZIC2
ENSG00000043591	ADRB1
ENSG00000044090	CUL7
ENSG00000044115	CTNNA1
ENSG00000044446	PHKA2
ENSG00000044524	EPHA3
ENSG00000046604	DSG2
ENSG00000046651	OFD1
ENSG00000046889	PREX2
ENSG00000047410	TPR
ENSG00000047457	CP
ENSG00000047579	DTNBP1
ENSG00000047597	XK
ENSG00000047648	ARHGAP6
ENSG00000047932	GOPC
ENSG00000047936	ROS1
ENSG00000048052	HDAC9
ENSG00000048140	TSPAN17
ENSG00000048342	CC2D2A
ENSG00000048392	RRM2B
ENSG00000048462	TNFRSF17
ENSG00000048471	SNX29
ENSG00000048545	GUCA1A
ENSG00000048828	FAM120A
ENSG00000049089	COL9A2
ENSG00000049130	KITLG
ENSG00000049167	ERCC8
ENSG00000049239	H6PD
ENSG00000049249	TNFRSF9
ENSG00000049323	LTBP1
ENSG00000049540	ELN
ENSG00000049541	RFC2
ENSG00000049618	ARID1B
ENSG00000049759	NEDD4L
ENSG00000049768	FOXP3
ENSG00000049860	HEXB
ENSG00000050030	NEXMIF
ENSG00000050165	DKK3
ENSG00000050555	LAMC3
ENSG00000051108	HERPUD1
ENSG00000051180	RAD51
ENSG00000051341	POLQ
ENSG00000051382	PIK3CB
ENSG00000051523	CYBA
ENSG00000052344	PRSS8
ENSG00000052802	MSMO1
ENSG00000052850	ALX4
ENSG00000053371	AKR7A2
ENSG00000053438	NNAT
ENSG00000053747	LAMA3
ENSG00000053918	KCNQ1
ENSG00000054118	THRAP3
ENSG00000054267	ARID4B
ENSG00000054282	SDCCAG8
ENSG00000054523	KIF1B
ENSG00000054598	FOXC1
ENSG00000054654	SYNE2
ENSG00000054983	GALC
ENSG00000055118	KCNH2
ENSG00000055208	TAB2
ENSG00000055609	KMT2C
ENSG00000055955	ITIH4
ENSG00000056291	NPFFR2
ENSG00000056972	TRAF3IP2
ENSG00000056998	GYG2
ENSG00000057294	PKP2
ENSG00000057593	F7
ENSG00000057657	PRDM1
ENSG00000058085	LAMC2
ENSG00000058668	ATP2B4
ENSG00000059145	UNKL
ENSG00000059377	TBXAS1
ENSG00000059573	ALDH18A1
ENSG00000060069	CTDP1
ENSG00000060237	WNK1
ENSG00000060566	CREB3L3
ENSG00000060642	PIGV
ENSG00000060718	COL11A1
ENSG00000060762	MPC1
ENSG00000060982	BCAT1
ENSG00000061337	LZTS1
ENSG00000061676	NCKAP1
ENSG00000062038	CDH3
ENSG00000062822	POLD1
ENSG00000063015	SEZ6
ENSG00000064012	CASP8
ENSG00000064195	DLX3
ENSG00000064225	ST3GAL6
ENSG00000064309	CDON
ENSG00000064313	TAF2
ENSG00000064490	RFXANK
ENSG00000064601	CTSA
ENSG00000064692	SNCAIP
ENSG00000064835	POU1F1
ENSG00000064933	PMS1
ENSG00000064989	CALCRL
ENSG00000064999	ANKS1A
ENSG00000065000	AP3D1
ENSG00000065057	NTHL1
ENSG00000065135	GNAI3
ENSG00000065154	OAT
ENSG00000065361	ERBB3
ENSG00000065526	SPEN
ENSG00000065534	MYLK
ENSG00000065559	MAP2K4
ENSG00000065615	CYB5R4
ENSG00000065618	COL17A1
ENSG00000066032	CTNNA2
ENSG00000066084	DIP2B
ENSG00000066117	SMARCD1
ENSG00000066279	ASPM
ENSG00000066336	SPI1
ENSG00000066427	ATXN3
ENSG00000066455	GOLGA5
ENSG00000066468	FGFR2
ENSG00000066813	ACSM2B
ENSG00000066827	ZFAT
ENSG00000066926	FECH
ENSG00000067048	DDX3Y
ENSG00000067082	KLF6
ENSG00000067177	PHKA1
ENSG00000067182	TNFRSF1A
ENSG00000067208	EVI5
ENSG00000067225	PKM
ENSG00000067369	TP53BP1
ENSG00000067560	RHOA
ENSG00000067646	ZFY
ENSG00000067836	ROGDI
ENSG00000067842	ATP2B3
ENSG00000067900	ROCK1
ENSG00000067955	CBFB
ENSG00000067992	PDK3
ENSG00000068024	HDAC4
ENSG00000068078	FGFR3
ENSG00000068305	MEF2A
ENSG00000068323	TFE3
ENSG00000068366	ACSL4
ENSG00000068438	FTSJ1
ENSG00000068615	REEP1
ENSG00000068831	RASGRP2
ENSG00000068885	IFT80
ENSG00000068976	PYGM
ENSG00000069011	PITX1
ENSG00000069206	ADAM7
ENSG00000069329	VPS35
ENSG00000069399	BCL3
ENSG00000069424	KCNAB2
ENSG00000069431	ABCC9
ENSG00000069535	MAOB
ENSG00000069667	RORA
ENSG00000069696	DRD4
ENSG00000069702	TGFBR3
ENSG00000069764	PLA2G10
ENSG00000069869	NEDD4
ENSG00000069966	GNB5
ENSG00000069974	RAB27A
ENSG00000070018	LRP6
ENSG00000070019	GUCY2C
ENSG00000070061	ELP1
ENSG00000070182	SPTB
ENSG00000070193	FGF10
ENSG00000070371	CLTCL1
ENSG00000070404	FSTL3
ENSG00000070413	DGCR2
ENSG00000070501	POLB
ENSG00000070526	ST6GALNAC1
ENSG00000070610	GBA2
ENSG00000070614	NDST1
ENSG00000070669	ASNS
ENSG00000070729	CNGB1
ENSG00000070731	ST6GALNAC2
ENSG00000070748	CHAT
ENSG00000070756	PABPC1
ENSG00000070770	CSNK2A2
ENSG00000070785	EIF2B3
ENSG00000070814	TCOF1
ENSG00000070831	CDC42
ENSG00000070915	SLC12A3
ENSG00000071073	MGAT4A
ENSG00000071203	MS4A12
ENSG00000071564	TCF3
ENSG00000071575	TRIB2
ENSG00000071655	MBD3
ENSG00000071677	PRLH
ENSG00000071967	CYBRD1
ENSG00000072062	PRKACA
ENSG00000072080	SPP2
ENSG00000072110	ACTN1
ENSG00000072121	ZFYVE26
ENSG00000072195	SPEG
ENSG00000072210	ALDH3A2
ENSG00000072274	TFRC
ENSG00000072310	SREBF1
ENSG00000072364	AFF4
ENSG00000072501	SMC1A
ENSG00000072506	HSD17B10
ENSG00000072571	HMMR
ENSG00000072694	FCGR2B
ENSG00000072736	NFATC3
ENSG00000072778	ACADVL
ENSG00000072803	FBXW11
ENSG00000072840	EVC
ENSG00000072864	NDE1
ENSG00000073050	XRCC1
ENSG00000073060	SCARB1
ENSG00000073282	TP63
ENSG00000073464	CLCN4
ENSG00000073578	SDHA
ENSG00000073584	SMARCE1
ENSG00000073614	KDM5A
ENSG00000073734	ABCB11
ENSG00000073756	PTGS2
ENSG00000073792	IGF2BP2
ENSG00000073803	MAP3K13
ENSG00000073849	ST6GAL1
ENSG00000073861	TBX21
ENSG00000073910	FRY
ENSG00000073921	PICALM
ENSG00000074047	GLI2
ENSG00000074071	MRPS34
ENSG00000074181	NOTCH3
ENSG00000074211	PPP2R2C
ENSG00000074266	EED
ENSG00000074317	SNCB
ENSG00000074319	TSG101
ENSG00000074370	ATP2A3
ENSG00000074410	CA12
ENSG00000074416	MGLL
ENSG00000074582	BCS1L
ENSG00000074590	NUAK1
ENSG00000074621	SLC24A1
ENSG00000074695	LMAN1
ENSG00000074803	SLC12A1
ENSG00000074964	ARHGEF10L
ENSG00000075043	KCNQ2
ENSG00000075142	SRI
ENSG00000075213	SEMA3A
ENSG00000075223	SEMA3C
ENSG00000075239	ACAT1
ENSG00000075275	CELSR1
ENSG00000075340	ADD2
ENSG00000075388	FGF4
ENSG00000075415	SLC25A3
ENSG00000075461	CACNG4
ENSG00000075624	ACTB
ENSG00000075643	MOCOS
ENSG00000075702	WDR62
ENSG00000075785	RAB7A
ENSG00000075856	SART3
ENSG00000075891	PAX2
ENSG00000076003	MCM6
ENSG00000076242	MLH1
ENSG00000076248	UNG
ENSG00000076258	FMO4
ENSG00000076351	SLC46A1
ENSG00000076555	ACACB
ENSG00000076685	NT5C2
ENSG00000076716	GPC4
ENSG00000076944	STXBP2
ENSG00000076984	MAP2K7
ENSG00000077044	DGKD
ENSG00000077063	CTTNBP2
ENSG00000077150	NFKB2
ENSG00000077238	IL4R
ENSG00000077264	PAK3
ENSG00000077279	DCX
ENSG00000077498	TYR
ENSG00000077522	ACTN2
ENSG00000077721	UBE2A
ENSG00000077782	FGFR1
ENSG00000077942	FBLN1
ENSG00000078018	MAP2
ENSG00000078061	ARAF
ENSG00000078070	MCCC1
ENSG00000078114	NEBL
ENSG00000078177	N4BP2
ENSG00000078246	TULP3
ENSG00000078399	HOXA9
ENSG00000078401	EDN1
ENSG00000078403	MLLT10
ENSG00000078674	PCM1
ENSG00000078747	ITCH
ENSG00000078900	TP73
ENSG00000079102	RUNX1T1
ENSG00000079112	CDH17
ENSG00000079215	SLC1A3
ENSG00000079246	XRCC5
ENSG00000079335	CDC14A
ENSG00000079432	CIC
ENSG00000079459	FDFT1
ENSG00000079462	PAFAH1B3
ENSG00000079482	OPHN1
ENSG00000079616	KIF22
ENSG00000079739	PGM1
ENSG00000079805	DNM2
ENSG00000079841	RIMS1
ENSG00000079999	KEAP1
ENSG00000080493	SLC4A4
ENSG00000080503	SMARCA2
ENSG00000080511	RDH8
ENSG00000080561	MID2
ENSG00000080603	SRCAP
ENSG00000080618	CPB2
ENSG00000080644	CHRNA3
ENSG00000080709	KCNN2
ENSG00000080815	PSEN1
ENSG00000080819	CPOX
ENSG00000080823	MOK
ENSG00000080824	HSP90AA1
ENSG00000080839	RBL1
ENSG00000081014	AP4E1
ENSG00000081051	AFP
ENSG00000081052	COL4A4
ENSG00000081059	TCF7
ENSG00000081087	OSTM1
ENSG00000081148	IMPG2
ENSG00000081189	MEF2C
ENSG00000081237	PTPRC
ENSG00000081248	CACNA1S
ENSG00000081277	PKP1
ENSG00000081479	LRP2
ENSG00000081800	SLC13A1
ENSG00000081803	CADPS2
ENSG00000081818	PCDHB4
ENSG00000081923	ATP8B1
ENSG00000081985	IL12RB2
ENSG00000082126	MPP4
ENSG00000082175	PGR
ENSG00000082212	ME2
ENSG00000082458	DLG3
ENSG00000082641	NFE2L1
ENSG00000082805	ERC1
ENSG00000082898	XPO1
ENSG00000083067	TRPM3
ENSG00000083093	PALB2
ENSG00000083123	BCKDHB
ENSG00000083168	KAT6A
ENSG00000083307	GRHL2
ENSG00000083444	PLOD1
ENSG00000083454	P2RX5
ENSG00000083720	OXCT1
ENSG00000083782	EPYC
ENSG00000083799	CYLD
ENSG00000083807	SLC27A5
ENSG00000083844	ZNF264
ENSG00000083857	FAT1
ENSG00000083937	CHMP2B
ENSG00000084073	ZMPSTE24
ENSG00000084110	HAL
ENSG00000084112	SSH1
ENSG00000084207	GSTP1
ENSG00000084453	SLCO1A2
ENSG00000084674	APOB
ENSG00000084676	NCOA1
ENSG00000084734	GCKR
ENSG00000084754	HADHA
ENSG00000085063	CD59
ENSG00000085185	BCORL1
ENSG00000085224	ATRX
ENSG00000085276	MECOM
ENSG00000085382	HACE1
ENSG00000085563	ABCB1
ENSG00000085644	ZNF213
ENSG00000085662	AKR1B1
ENSG00000085788	DDHD2
ENSG00000085832	EPS15
ENSG00000085840	ORC1
ENSG00000085871	MGST2
ENSG00000085978	ATG16L1
ENSG00000085998	POMGNT1
ENSG00000085999	RAD54L
ENSG00000086062	B4GALT1
ENSG00000086205	FOLH1
ENSG00000086288	NME8
ENSG00000086300	SNX10
ENSG00000086544	ITPKC
ENSG00000086758	HUWE1
ENSG00000086848	ALG9
ENSG00000087053	MTMR2
ENSG00000087085	ACHE
ENSG00000087086	FTL
ENSG00000087088	BAX
ENSG00000087116	ADAMTS2
ENSG00000087206	UIMC1
ENSG00000087237	CETP
ENSG00000087245	MMP2
ENSG00000087258	GNAO1
ENSG00000087266	SH3BP2
ENSG00000087274	ADD1
ENSG00000087299	L2HGDH
ENSG00000087460	GNAS
ENSG00000087470	DNM1L
ENSG00000087494	PTHLH
ENSG00000087586	AURKA
ENSG00000087903	RFX2
ENSG00000088002	SULT2B1
ENSG00000088035	ALG6
ENSG00000088038	CNOT3
ENSG00000088053	GP6
ENSG00000088256	GNA11
ENSG00000088305	DNMT3B
ENSG00000088367	EPB41L1
ENSG00000088386	SLC15A1
ENSG00000088387	DOCK9
ENSG00000088538	DOCK3
ENSG00000088682	COQ9
ENSG00000088832	FKBP1A
ENSG00000088836	SLC4A11
ENSG00000088926	F11
ENSG00000089041	P2RX7
ENSG00000089057	SLC23A2
ENSG00000089094	KDM2B
ENSG00000089225	TBX5
ENSG00000089250	NOS1
ENSG00000089280	FUS
ENSG00000089289	IGBP1
ENSG00000089472	HEPH
ENSG00000090006	LTBP4
ENSG00000090054	SPTLC1
ENSG00000090273	NUDC
ENSG00000090339	ICAM1
ENSG00000090376	IRAK3
ENSG00000090382	LYZ
ENSG00000090402	SI
ENSG00000090487	SPG21
ENSG00000090534	THPO
ENSG00000090539	CHRD
ENSG00000090581	GNPTG
ENSG00000090615	GOLGA3
ENSG00000090659	CD209
ENSG00000090674	MCOLN1
ENSG00000090776	EFNB1
ENSG00000090932	DLL3
ENSG00000091010	POU4F3
ENSG00000091129	NRCAM
ENSG00000091136	LAMB1
ENSG00000091137	SLC26A4
ENSG00000091138	SLC26A3
ENSG00000091140	DLD
ENSG00000091262	ABCC6
ENSG00000091409	ITGA6
ENSG00000091436	MAP3K20
ENSG00000091482	SMPX
ENSG00000091483	FH
ENSG00000091513	TF
ENSG00000091536	MYO15A
ENSG00000091583	APOH
ENSG00000091592	NLRP1
ENSG00000091622	PITPNM3
ENSG00000091651	ORC6
ENSG00000091704	CPA1
ENSG00000091831	ESR1
ENSG00000091972	CD200
ENSG00000092054	MYH7
ENSG00000092067	CEBPE
ENSG00000092200	RPGRIP1
ENSG00000092201	SUPT16H
ENSG00000092208	GEMIN2
ENSG00000092295	TGM1
ENSG00000092345	DAZL
ENSG00000092377	TBL1Y
ENSG00000092439	TRPM7
ENSG00000092529	CAPN3
ENSG00000092607	TBX15
ENSG00000092621	PHGDH
ENSG00000092758	COL9A3
ENSG00000092820	EZR
ENSG00000092847	AGO1
ENSG00000092850	TEKT2
ENSG00000092929	UNC13D
ENSG00000092969	TGFB2
ENSG00000093010	COMT
ENSG00000093167	LRRFIP2
ENSG00000094631	HDAC6
ENSG00000094804	CDC6
ENSG00000094914	AAAS
ENSG00000094975	SUCO
ENSG00000095002	MSH2
ENSG00000095015	MAP3K1
ENSG00000095209	TMEM38B
ENSG00000095303	PTGS1
ENSG00000095321	CRAT
ENSG00000095397	WHRN
ENSG00000095464	PDE6C
ENSG00000095539	SEMA4G
ENSG00000095585	BLNK
ENSG00000095777	MYO3A
ENSG00000095970	TREM2
ENSG00000096060	FKBP5
ENSG00000096093	EFHC1
ENSG00000096384	HSP90AB1
ENSG00000096696	DSP
ENSG00000096717	SIRT1
ENSG00000096746	HNRNPH3
ENSG00000096968	JAK2
ENSG00000096996	IL12RB1
ENSG00000097007	ABL1
ENSG00000099139	PCSK5
ENSG00000099246	RAB18
ENSG00000099331	MYO9B
ENSG00000099377	HSD3B7
ENSG00000099721	AMELY
ENSG00000099769	IGFALS
ENSG00000099797	TECR
ENSG00000099810	MTAP
ENSG00000099821	POLRMT
ENSG00000099822	HCN2
ENSG00000099937	SERPIND1
ENSG00000099940	SNAP29
ENSG00000099942	CRKL
ENSG00000099949	LZTR1
ENSG00000099954	CECR2
ENSG00000099956	SMARCB1
ENSG00000099991	CABIN1
ENSG00000100014	SPECC1L
ENSG00000100024	UPB1
ENSG00000100030	MAPK1
ENSG00000100033	PRODH
ENSG00000100053	CRYBB3
ENSG00000100075	SLC25A1
ENSG00000100079	LGALS2
ENSG00000100084	HIRA
ENSG00000100099	HPS4
ENSG00000100105	PATZ1
ENSG00000100106	TRIOBP
ENSG00000100122	CRYBB1
ENSG00000100146	SOX10
ENSG00000100150	DEPDC5
ENSG00000100151	PICK1
ENSG00000100170	SLC5A1
ENSG00000100197	CYP2D6
ENSG00000100206	DMC1
ENSG00000100211	CBY1
ENSG00000100219	XBP1
ENSG00000100225	FBXO7
ENSG00000100234	TIMP3
ENSG00000100243	CYB5R3
ENSG00000100271	TTLL1
ENSG00000100285	NEFH
ENSG00000100288	CHKB
ENSG00000100292	HMOX1
ENSG00000100297	MCM5
ENSG00000100298	APOBEC3H
ENSG00000100299	ARSA
ENSG00000100300	TSPO
ENSG00000100311	PDGFB
ENSG00000100321	SYNGR1
ENSG00000100342	APOL1
ENSG00000100345	MYH9
ENSG00000100365	NCF4
ENSG00000100368	CSF2RB
ENSG00000100373	UPK3A
ENSG00000100393	EP300
ENSG00000100412	ACO2
ENSG00000100416	TRMU
ENSG00000100425	BRD1
ENSG00000100427	MLC1
ENSG00000100448	CTSG
ENSG00000100473	COCH
ENSG00000100478	AP4S1
ENSG00000100479	POLE2
ENSG00000100485	SOS2
ENSG00000100503	NIN
ENSG00000100504	PYGL
ENSG00000100523	DDHD1
ENSG00000100577	GSTZ1
ENSG00000100578	KIAA0586
ENSG00000100596	SPTLC2
ENSG00000100604	CHGA
ENSG00000100625	SIX4
ENSG00000100644	HIF1A
ENSG00000100652	SLC10A1
ENSG00000100697	DICER1
ENSG00000100714	MTHFD1
ENSG00000100721	TCL1A
ENSG00000100722	ZC3H14
ENSG00000100749	VRK1
ENSG00000100811	YY1
ENSG00000100814	CCNB1IP1
ENSG00000100815	TRIP11
ENSG00000100823	APEX1
ENSG00000100836	PABPN1
ENSG00000100852	ARHGAP5
ENSG00000100888	CHD8
ENSG00000100889	PCK2
ENSG00000100902	PSMA6
ENSG00000100906	NFKBIA
ENSG00000100934	SEC23A
ENSG00000100949	RABGGTA
ENSG00000100968	NFATC4
ENSG00000100979	PLTP
ENSG00000100983	GSS
ENSG00000100985	MMP9
ENSG00000100987	VSX1
ENSG00000100997	ABHD12
ENSG00000101000	PROCR
ENSG00000101017	CD40
ENSG00000101076	HNF4A
ENSG00000101096	NFATC2
ENSG00000101109	STK4
ENSG00000101115	SALL4
ENSG00000101126	ADNP
ENSG00000101144	BMP7
ENSG00000101152	DNAJC5
ENSG00000101161	PRPF6
ENSG00000101162	TUBB1
ENSG00000101200	AVP
ENSG00000101204	CHRNA4
ENSG00000101210	EEF1A2
ENSG00000101213	PTK6
ENSG00000101247	NDUFAF5
ENSG00000101255	TRIB3
ENSG00000101276	SLC52A3
ENSG00000101282	RSPO4
ENSG00000101292	PROKR2
ENSG00000101306	MYLK2
ENSG00000101310	SEC23B
ENSG00000101311	FERMT1
ENSG00000101327	PDYN
ENSG00000101333	PLCB4
ENSG00000101343	CRNKL1
ENSG00000101347	SAMHD1
ENSG00000101361	NOP56
ENSG00000101365	IDH3B
ENSG00000101384	JAG1
ENSG00000101400	SNTA1
ENSG00000101412	E2F1
ENSG00000101421	CHMP4B
ENSG00000101439	CST3
ENSG00000101440	ASIP
ENSG00000101444	AHCY
ENSG00000101577	LPIN2
ENSG00000101596	SMCHD1
ENSG00000101605	MYOM1
ENSG00000101638	ST8SIA5
ENSG00000101665	SMAD7
ENSG00000101670	LIPG
ENSG00000101680	LAMA1
ENSG00000101752	MIB1
ENSG00000101773	RBBP8
ENSG00000101846	STS
ENSG00000101849	TBL1X
ENSG00000101850	GPR143
ENSG00000101856	PGRMC1
ENSG00000101871	MID1
ENSG00000101890	GUCY2F
ENSG00000101901	ALG13
ENSG00000101938	CHRDL1
ENSG00000101940	WDR13
ENSG00000101955	SRPX
ENSG00000101966	XIAP
ENSG00000101972	STAG2
ENSG00000101981	F9
ENSG00000101986	ABCD1
ENSG00000101997	CCDC22
ENSG00000102001	CACNA1F
ENSG00000102003	SYP
ENSG00000102007	PLP2
ENSG00000102024	PLS3
ENSG00000102030	NAA10
ENSG00000102034	ELF4
ENSG00000102038	SMARCA1
ENSG00000102076	OPN1LW
ENSG00000102081	FMR1
ENSG00000102103	PQBP1
ENSG00000102104	RS1
ENSG00000102119	EMD
ENSG00000102128	RAB40AL
ENSG00000102144	PGK1
ENSG[phone]	GATA1
ENSG[phone]	MAGT1
ENSG[phone]	SMS
ENSG[phone]	PHEX
ENSG[phone]	RP2
ENSG00000102225	CDK16
ENSG00000102245	CD40LG
ENSG00000102290	PCDH11X
ENSG00000102302	FGD1
ENSG00000102312	PORCN
ENSG00000102313	ITIH6
ENSG00000102349	KLF8
ENSG00000102359	SRPX2
ENSG00000102383	ZDHHC15
ENSG00000102393	GLA
ENSG00000102466	FGF14
ENSG00000102468	HTR2A
ENSG00000102575	ACP5
ENSG00000102595	UGGT2
ENSG00000102606	ARHGEF7
ENSG00000102678	FGF9
ENSG00000102683	SGCG
ENSG00000102743	SLC25A15
ENSG00000102755	FLT1
ENSG00000102805	CLN5
ENSG00000102871	TRADD
ENSG00000102878	HSF4
ENSG00000102879	CORO1A
ENSG00000102893	PHKB
ENSG00000102935	ZNF423
ENSG00000102967	DHODH
ENSG00000102974	CTCF
ENSG00000103005	USB1
ENSG00000103035	PSMD7
ENSG00000103044	HAS3
ENSG00000103051	COG4
ENSG00000103056	SMPD3
ENSG00000103089	FA2H
ENSG00000103126	AXIN1
ENSG00000103150	MLYCD
ENSG00000103152	MPG
ENSG00000103174	NAGPA
ENSG00000103175	WFDC1
ENSG00000103197	TSC2
ENSG00000103222	ABCC1
ENSG00000103227	LMF1
ENSG00000103241	FOXF1
ENSG00000103249	CLCN7
ENSG00000103257	SLC7A5
ENSG00000103313	MEFV
ENSG00000103316	CRYM
ENSG00000103356	EARS2
ENSG00000103449	SALL1
ENSG00000103479	RBL2
ENSG00000103489	XYLT1
ENSG00000103494	RPGRIP1L
ENSG00000103507	BCKDK
ENSG00000103522	IL21R
ENSG00000103546	SLC6A2
ENSG00000103591	AAGAB
ENSG00000103707	MTFMT
ENSG00000103723	AP3B2
ENSG00000103876	FAH
ENSG00000103888	CEMIP
ENSG00000103942	HOMER2
ENSG00000103995	CEP152
ENSG00000104044	OCA2
ENSG00000104055	TGM5
ENSG00000104093	DMXL2
ENSG00000104133	SPG11
ENSG00000104164	BLOC1S6
ENSG00000104213	PDGFRL
ENSG00000104237	RP1
ENSG00000104267	CA2
ENSG00000104290	FZD3
ENSG00000104313	EYA1
